stage	design	top	ordinal	relative_path
6	baseline	rv32i_pipeline_top	1	rtl/pkg_riscv.sv
6	baseline	rv32i_pipeline_top	2	rtl/alu.sv
6	baseline	rv32i_pipeline_top	3	rtl/mdu.sv
6	baseline	rv32i_pipeline_top	4	rtl/control.sv
6	baseline	rv32i_pipeline_top	5	rtl/branch_unit.sv
6	baseline	rv32i_pipeline_top	6	rtl/csr_unit.sv
6	baseline	rv32i_pipeline_top	7	rtl/regfile.sv
6	baseline	rv32i_pipeline_top	8	rtl/imm_gen.sv
6	baseline	rv32i_pipeline_top	9	rtl/pc.sv
6	baseline	rv32i_pipeline_top	10	rtl/icache.sv
6	baseline	rv32i_pipeline_top	11	rtl/imem.sv
6	baseline	rv32i_pipeline_top	12	rtl/dmem.sv
6	baseline	rv32i_pipeline_top	13	rtl/pipe_if_id.sv
6	baseline	rv32i_pipeline_top	14	rtl/pipe_id_ex.sv
6	baseline	rv32i_pipeline_top	15	rtl/pipe_ex_mem.sv
6	baseline	rv32i_pipeline_top	16	rtl/pipe_mem_wb.sv
6	baseline	rv32i_pipeline_top	17	rtl/pipe_ex1_ex2.sv
6	baseline	rv32i_pipeline_top	18	rtl/branch_predictor.sv
6	baseline	rv32i_pipeline_top	19	rtl/forwarding_unit.sv
6	baseline	rv32i_pipeline_top	20	rtl/hazard_unit.sv
6	baseline	rv32i_pipeline_top	21	rtl/rv32i_pipeline_top.sv
6	sgf	rv32i_pipeline_sgf_top	1	rtl/pkg_riscv.sv
6	sgf	rv32i_pipeline_sgf_top	2	rtl/alu.sv
6	sgf	rv32i_pipeline_sgf_top	3	rtl/mdu.sv
6	sgf	rv32i_pipeline_sgf_top	4	rtl/control.sv
6	sgf	rv32i_pipeline_sgf_top	5	rtl/branch_unit.sv
6	sgf	rv32i_pipeline_sgf_top	6	rtl/csr_unit.sv
6	sgf	rv32i_pipeline_sgf_top	7	rtl/regfile.sv
6	sgf	rv32i_pipeline_sgf_top	8	rtl/imm_gen.sv
6	sgf	rv32i_pipeline_sgf_top	9	rtl/pc.sv
6	sgf	rv32i_pipeline_sgf_top	10	rtl/icache.sv
6	sgf	rv32i_pipeline_sgf_top	11	rtl/imem.sv
6	sgf	rv32i_pipeline_sgf_top	12	rtl/dmem.sv
6	sgf	rv32i_pipeline_sgf_top	13	rtl/pipe_if_id.sv
6	sgf	rv32i_pipeline_sgf_top	14	rtl/pipe_id_ex.sv
6	sgf	rv32i_pipeline_sgf_top	15	rtl/pipe_ex_mem.sv
6	sgf	rv32i_pipeline_sgf_top	16	rtl/pipe_mem_wb.sv
6	sgf	rv32i_pipeline_sgf_top	17	rtl/pipe_ex1_ex2.sv
6	sgf	rv32i_pipeline_sgf_top	18	rtl/branch_predictor_sgf.sv
6	sgf	rv32i_pipeline_sgf_top	19	rtl/forwarding_unit.sv
6	sgf	rv32i_pipeline_sgf_top	20	rtl/hazard_unit.sv
6	sgf	rv32i_pipeline_sgf_top	21	rtl/rv32i_pipeline_sgf_top.sv
7	baseline	rv32i_pipeline_7stage_top	1	rtl/pkg_riscv.sv
7	baseline	rv32i_pipeline_7stage_top	2	rtl/alu.sv
7	baseline	rv32i_pipeline_7stage_top	3	rtl/mdu.sv
7	baseline	rv32i_pipeline_7stage_top	4	rtl/control.sv
7	baseline	rv32i_pipeline_7stage_top	5	rtl/branch_unit.sv
7	baseline	rv32i_pipeline_7stage_top	6	rtl/csr_unit.sv
7	baseline	rv32i_pipeline_7stage_top	7	rtl/regfile.sv
